Sandbox_ES = {
	Sandbox_DynamicBackpacks_KnivesCanRemove = "Eliminación de mejoras de cuchillos",
	Sandbox_DynamicBackpacks_JeanLootSpawns = "Multiplicador de aparición de botín: Mezclilla",
	Sandbox_DynamicBackpacks_JeanLootSpawns_tooltip = "Multiplicador aplicado a la aparición de botín para todas las mejoras de mezclilla.",
	
	Sandbox_DynamicBackpacks_LeatherCapacityPercentage = "Bono de capacidad en porcentaje: Cuero",
	Sandbox_DynamicBackpacks_LeatherCapacityPercentage_tooltip = "Bono porcentual basado en la capacidad original de los contenedores.",
	Sandbox_DynamicBackpacks_LeatherCapacityBonus = "Bono de capacidad cuantitativa: Cuero",
	Sandbox_DynamicBackpacks_LeatherCapacityBonus_tooltip = "Bono adicional de capacidad de los contenedores.",
	Sandbox_DynamicBackpacks_LeatherReductionPercentage = "Bono de eficiencia de peso: Cuero",
	Sandbox_DynamicBackpacks_LeatherReductionPercentage_tooltip = "Bono de eficiencia de peso, se refiere a la falta de reducción de peso de la bolsa <br> (un 50% de bonificación en una bolsa de 80% conduce a una reducción total del 90%)<br>(un 30% de bonificación en una bolsa de 70% conduce a una reducción total del 79%)",
	Sandbox_DynamicBackpacks_LeatherLootSpawns = "Multiplicador de aparición de botín: Cuero",
	Sandbox_DynamicBackpacks_LeatherLootSpawns_tooltip = "Multiplicador aplicado a la aparición de botín para todas las mejoras de cuero.",
	
	Sandbox_DynamicBackpacks_MilitaryCapacityPercentage = "Bono de capacidad en porcentaje: Militar",
	Sandbox_DynamicBackpacks_MilitaryCapacityPercentage_tooltip = "Bono porcentual basado en la capacidad original de los contenedores.",
	Sandbox_DynamicBackpacks_MilitaryCapacityBonus = "Bono de capacidad cuantitativa: Militar",
	Sandbox_DynamicBackpacks_MilitaryCapacityBonus_tooltip = "Bono adicional de capacidad de los contenedores.",
	Sandbox_DynamicBackpacks_MilitaryReductionPercentage = "Bono de eficiencia de peso: Militar",
	Sandbox_DynamicBackpacks_MilitaryReductionPercentage_tooltip = "Bono de eficiencia de peso, se refiere a la falta de reducción de peso de la bolsa <br> (un 50% de bonificación en una bolsa de 80% conduce a una reducción total del 90%)<br>(un 30% de bonificación en una bolsa de 70% conduce a una reducción total del 79%)",
	Sandbox_DynamicBackpacks_MilitaryLootSpawns = "Multiplicador de aparición de botín: Militar",
	Sandbox_DynamicBackpacks_MilitaryLootSpawns_tooltip = "Multiplicador aplicado a la aparición de botín para todas las mejoras militares.",
}
